,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem
352,343,West Ham United,Carlos Soler,186293.0,18,915,10,8,1,1,1,0,19,5,26.3,19.7,1,376,83.9,10,0,41,241,1125,9,7,10,13,5,38.5,8,8,4,4,0,3,4,10,2,6,42.9,5,0,19,9,0,0,45,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
353,75,West Ham United,Vladimír Coufal,82176.0,139,11196,126,13,0,19,0,0,44,12,27.3,19.2,0,4350,68.0,131,81,470,3317,18009,253,127,70,109,47,43.1,253,142,169,60,24,45,149,357,3,179,55.2,22,2,137,106,4,2,625,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
354,351,West Ham United,Crysencio Summerville,421582.0,53,2342,19,34,5,3,5,0,45,13,28.9,14.6,0,553,75.2,35,7,70,683,4389,85,69,54,106,41,38.7,48,30,17,23,8,6,15,18,0,9,22.0,6,0,32,65,12,0,139,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
355,381,West Ham United,James Ward-Prowse,393980.0,390,27520,302,88,56,46,41,15,327,169,43.4,24.9,114,9776,77.0,417,55,1028,6544,26366,135,170,125,121,71,58.7,382,242,156,181,45,61,294,375,2,258,42.7,48,3,320,166,4,2,1392,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
356,17,West Ham United,Michail Antonio,515782.0,268,19021,220,48,68,33,67,1,476,193,36.3,14.7,0,2355,61.5,166,43,286,3691,24755,449,605,379,630,332,52.7,112,98,36,45,31,17,87,82,1,460,42.3,35,3,293,329,99,0,508,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
357,284,West Ham United,Lucas Paquetá,459716.0,81,6382,77,4,12,9,7,5,123,25,20.3,18.7,4,2671,76.0,98,12,421,2423,9830,72,155,166,168,87,51.8,190,131,79,83,28,7,49,82,5,122,46.7,21,0,129,127,12,0,439,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
358,129,West Ham United,Niclas Füllkrug,847478.0,9,370,3,6,2,1,2,0,8,3,37.5,10.3,0,53,68.8,7,0,4,40,146,3,10,2,3,0,0.0,2,2,0,1,1,0,0,5,0,20,45.5,1,0,9,3,4,0,4,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
359,207,West Ham United,Mohammed Kudus,421497.0,51,3957,45,6,11,7,11,0,115,31,27.0,17.3,0,1093,80.0,47,26,127,1386,10026,178,122,147,344,181,52.6,90,63,33,39,18,1,13,11,1,20,30.3,6,1,58,108,30,0,290,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
360,238,West Ham United,Konstantinos Mavropanos,115317.0,45,3229,37,8,1,0,1,0,26,4,15.4,12.6,0,1415,82.5,8,1,97,1124,6132,26,16,0,22,12,54.5,56,37,36,17,3,31,68,169,5,89,66.9,7,2,30,23,2,2,141,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
361,148,West Ham United,Luis Guilherme,121535.0,5,50,0,5,0,0,0,0,1,0,0.0,23.7,0,17,85.0,1,1,1,12,73,0,1,0,3,0,0.0,1,0,1,0,0,0,1,1,0,1,50.0,0,0,0,2,0,0,3,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
362,170,West Ham United,Danny Ings,266765.0,238,14423,163,75,72,23,62,10,320,163,39.1,14.3,0,1666,64.7,129,7,267,2241,10679,171,296,161,282,134,47.5,151,88,30,88,33,14,33,115,2,154,30.7,21,0,144,102,65,0,388,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
363,12,West Ham United,Edson Álvarez,235129.0,50,3606,42,8,1,2,1,0,28,4,14.3,23.3,0,1612,85.8,22,4,146,1350,7647,34,57,41,66,38,57.6,114,58,65,36,13,27,55,110,1,48,50.0,19,1,62,30,3,0,233,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
364,46,West Ham United,Jarrod Bowen,725220.0,185,14550,165,20,48,34,46,2,367,135,36.8,16.1,1,2616,66.2,201,30,315,3410,26043,448,333,270,488,204,41.8,187,110,75,58,54,19,126,89,0,139,32.0,11,0,116,259,65,0,699,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
365,122,West Ham United,Wes Foderingham,128195.0,30,2649,29,1,0,0,0,0,0,0,,,0,596,56.5,1,0,0,575,3493,0,1,1,2,2,100.0,5,3,5,0,0,0,0,18,6,1,50.0,2,0,1,12,0,1,31,79,130,63.7,1,3.4,GK,0,0,0,0,0,0,0,0,0
366,19,West Ham United,Alphonse Areola,307986.0,85,7338,81,4,0,0,0,0,0,0,,,0,1728,70.2,0,0,1,1407,7580,0,1,0,1,1,100.0,3,2,3,0,0,0,2,37,4,25,92.6,3,0,3,8,0,2,69,133,297,71.8,16,19.8,GK,0,0,0,0,0,1,0,0,0
367,308,West Ham United,Guido Rodríguez,232289.0,19,1017,14,5,0,0,0,0,8,1,12.5,27.8,0,419,84.1,3,0,31,284,988,2,1,6,3,2,66.7,30,16,19,11,0,9,12,28,1,8,53.3,5,0,15,11,1,0,46,0,0,,0,,MF,0,0,0,0,0,1,0,0,0
368,359,West Ham United,Jean-Clair Todibo,261491.0,15,866,8,7,0,0,0,0,2,0,0.0,12.6,0,412,88.6,2,0,17,327,1484,3,4,6,10,6,60.0,22,15,17,5,0,8,11,47,3,15,51.7,0,0,6,3,0,0,41,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
369,345,West Ham United,Tomáš Souček,146770.0,180,14821,168,12,32,8,32,0,243,78,32.1,11.8,0,4424,74.1,92,12,572,3338,13616,88,149,76,84,36,42.9,330,174,154,151,25,86,239,468,4,717,56.1,27,1,240,123,20,2,803,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
370,379,West Ham United,Aaron Wan-Bissaka,480558.0,194,16793,187,7,4,14,4,0,53,12,22.6,15.8,0,8122,80.0,135,58,735,5987,34478,503,196,155,445,269,60.4,547,359,316,192,39,96,365,593,5,178,47.3,25,1,136,92,8,0,1013,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
371,283,West Ham United,Emerson Palmieri,168722.0,112,8080,94,18,4,4,4,0,61,25,41.0,17.8,6,3978,80.6,78,25,290,2972,16292,223,93,54,154,64,41.6,225,136,106,90,29,27,103,220,0,83,56.1,20,0,81,85,3,1,386,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
372,118,West Ham United,Evan Ferguson,310639.0,59,2568,27,32,13,2,13,0,76,39,51.3,15.7,1,464,79.7,20,0,30,525,2327,26,73,57,31,16,51.6,23,11,5,13,5,5,4,18,0,26,38.8,2,0,36,37,10,0,59,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
373,172,West Ham United,Andy Irving,146149.0,8,89,0,8,0,0,0,0,3,2,66.7,25.9,0,86,90.5,0,0,7,61,223,0,1,3,1,1,100.0,6,4,2,3,1,0,0,3,0,1,50.0,1,0,3,0,0,0,7,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
374,324,West Ham United,Oliver Scarles,13513.0,5,97,0,5,0,0,0,0,0,0,,,0,36,70.6,0,0,4,28,154,2,1,0,4,1,25.0,3,2,3,0,0,1,0,4,0,2,50.0,0,0,0,0,0,0,8,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
375,312,Wolverhampton Wanderers,José Sá,131316.0,124,11002,124,0,0,2,0,0,0,0,,,0,2650,67.3,6,0,5,2402,15641,0,8,1,15,15,100.0,5,3,5,0,0,0,2,57,17,33,97.1,7,0,6,34,0,1,154,188,399,71.6,29,23.4,GK,0,0,0,0,0,0,0,0,0
376,96,Wolverhampton Wanderers,Matt Doherty,152304.0,165,11030,117,48,14,15,14,0,127,47,37.0,12.3,0,5193,76.4,112,31,451,3693,17841,246,165,65,160,76,47.5,236,137,145,72,19,38,165,329,5,427,60.0,15,1,123,75,13,2,588,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
377,7,Wolverhampton Wanderers,Rayan Aït-Nouri,207693.0,120,8518,96,24,8,9,8,0,81,28,34.6,16.7,0,3767,81.4,82,29,318,3158,17677,256,175,140,368,191,51.9,250,147,167,68,15,13,76,176,2,69,41.6,22,1,91,125,17,1,508,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
378,53,Wolverhampton Wanderers,Santiago Bueno,55297.0,28,2153,24,4,0,0,0,0,6,3,50.0,14.0,0,1010,87.9,2,0,33,759,3879,4,3,4,3,1,33.3,39,20,22,16,1,29,19,77,0,46,47.4,1,0,31,8,0,0,65,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
379,365,Wolverhampton Wanderers,Boubacar Traoré,47137.0,34,1230,11,23,0,1,0,0,14,1,7.1,28.2,0,501,82.9,7,3,37,373,1946,13,16,20,24,14,58.3,47,28,20,22,5,4,12,8,0,13,35.1,6,0,33,6,1,0,89,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
380,15,Wolverhampton Wanderers,André,136412.0,18,1222,16,2,0,0,0,0,2,1,50.0,24.8,0,551,92.1,8,0,47,383,1614,5,13,11,14,6,42.9,50,34,24,21,5,6,16,23,1,1,14.3,3,0,18,19,0,0,82,0,0,,0,,MF,0,0,0,0,0,0,0,1,0
381,136,Wolverhampton Wanderers,João Gomes,214627.0,67,5154,61,6,5,2,5,0,47,15,31.9,18.8,0,2117,82.4,40,6,227,1597,8520,70,71,82,101,48,47.5,228,125,117,96,15,13,40,66,2,33,41.8,24,1,134,74,2,0,361,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
382,350,Wolverhampton Wanderers,Jørgen Strand Larsen,226651.0,23,1833,22,1,7,2,7,0,35,23,65.7,11.8,0,182,61.9,14,1,18,215,771,9,57,21,10,4,40.0,6,4,2,2,2,3,4,19,0,47,41.2,2,0,30,12,12,0,31,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
383,80,Wolverhampton Wanderers,Matheus Cunha,468919.0,71,5190,61,10,24,11,23,1,165,69,41.8,19.2,5,1356,75.3,71,10,192,1496,11464,202,165,100,272,131,48.2,65,35,22,34,9,10,37,50,1,32,24.1,12,0,79,114,15,0,260,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
384,160,Wolverhampton Wanderers,Hwang Hee-chan,280295.0,102,5673,62,40,22,5,21,1,94,39,41.5,13.9,0,1299,78.6,46,5,135,1386,8714,142,139,82,181,83,45.9,73,36,29,33,11,3,30,32,1,24,19.0,9,0,85,101,19,0,238,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
385,5,Wolverhampton Wanderers,Emmanuel Agbadou,8164.0,3,270,3,0,0,0,0,0,1,0,0.0,29.4,0,128,75.3,0,0,5,112,594,1,2,1,6,5,83.3,13,8,9,4,0,1,3,16,0,7,63.6,1,0,0,1,1,0,23,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
386,257,Wolverhampton Wanderers,Yerson Mosquera,115788.0,5,441,5,0,0,0,0,0,2,0,0.0,12.4,0,205,85.4,2,1,7,168,683,0,4,1,0,0,,11,7,9,2,0,10,10,14,0,11,64.7,2,0,6,7,1,0,24,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
387,86,Wolverhampton Wanderers,Craig Dawson,139462.0,303,25696,287,16,21,5,21,0,142,51,26.8,10.3,0,5765,80.1,34,14,370,4718,21515,40,54,24,34,22,64.7,172,153,114,49,9,211,251,755,7,496,64.8,57,2,281,128,15,4,716,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
388,137,Wolverhampton Wanderers,Rodrigo Gomes,70610.0,16,551,6,10,1,0,1,0,4,2,50.0,15.9,0,139,65.0,9,3,22,145,980,17,13,6,10,3,30.0,17,11,10,7,0,1,4,14,1,4,22.2,0,0,2,4,0,0,19,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
389,102,Wolverhampton Wanderers,Tommy Doyle,149800.0,45,1682,14,31,0,1,0,0,23,6,26.1,25.4,2,1108,83.5,15,2,119,885,4435,27,13,10,11,5,45.5,35,18,15,13,7,13,17,26,1,1,10.0,3,0,16,10,0,0,131,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
390,320,Wolverhampton Wanderers,Pablo Sarabia,157037.0,52,2859,33,19,6,7,4,2,72,27,37.5,17.6,8,1051,69.4,66,10,176,1075,5072,66,57,41,63,23,36.5,41,25,15,18,8,1,14,15,1,12,24.0,9,0,39,40,16,0,145,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
391,328,Wolverhampton Wanderers,Nélson Semedo,178973.0,150,12438,144,6,1,7,1,0,77,23,29.9,21.1,0,5804,80.0,90,33,503,4775,28435,381,224,118,371,206,55.5,331,200,216,86,29,46,134,385,7,127,44.7,34,2,189,129,7,1,762,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
392,138,Wolverhampton Wanderers,Toti Gomes,70833.0,72,5380,60,12,2,4,2,0,18,7,38.9,11.6,0,2789,82.2,14,5,149,2108,9331,33,38,19,69,48,69.6,101,64,74,22,5,40,52,225,4,110,62.5,18,0,67,30,7,0,265,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
393,35,Wolverhampton Wanderers,Dan Bentley,55446.0,7,563,5,2,0,0,0,0,0,0,,,0,157,70.1,0,0,0,95,511,0,0,0,0,0,,1,1,1,0,0,0,0,1,1,2,66.7,0,0,0,1,0,0,7,10,18,64.3,1,20.0,GK,0,0,0,0,0,0,0,0,0
394,124,Wolverhampton Wanderers,Carlos Forbs,125615.0,9,237,1,8,0,0,0,0,2,0,0.0,19.1,0,56,64.4,1,1,8,72,435,9,7,4,12,7,58.3,8,5,5,2,1,0,1,2,1,1,25.0,2,0,2,1,0,0,11,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
395,33,Wolverhampton Wanderers,Jean‐Ricner Bellegarde,15445.0,43,1818,20,23,3,3,3,0,27,7,25.9,19.0,1,452,78.6,23,3,58,509,3442,53,40,34,76,23,30.3,32,19,15,12,5,5,16,22,1,11,22.0,3,1,27,45,3,0,72,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
396,146,Wolverhampton Wanderers,Gonçalo Guedes,166717.0,33,1330,13,20,3,5,3,0,34,12,35.3,19.5,1,300,70.4,19,7,43,367,2764,45,49,20,34,10,29.4,21,10,5,8,8,0,5,4,0,10,35.7,2,0,25,37,5,0,63,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
397,141,Wolverhampton Wanderers,Enso González,34633.0,1,1,0,1,0,0,0,0,0,0,,,0,6,100.0,0,0,0,4,35,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
398,182,Wolverhampton Wanderers,Sam Johnstone,181075.0,73,6566,73,0,0,1,0,0,0,0,,,0,1389,56.6,2,0,0,1393,9117,0,1,0,0,0,,1,0,1,0,0,0,3,32,2,14,87.5,3,0,3,5,0,0,71,128,251,69.3,15,20.5,GK,0,0,0,0,0,0,0,0,0
399,216,Wolverhampton Wanderers,Pedro Lima,60603.0,1,58,1,0,0,0,0,0,0,0,,,0,19,73.1,2,2,3,13,74,3,1,0,1,0,0.0,1,0,0,0,1,0,1,4,0,0,0.0,0,0,0,0,0,0,1,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
400,128,Wolverhampton Wanderers,Nathan Fraser,61332.0,7,186,1,6,0,0,0,0,3,2,66.7,16.6,0,33,78.6,2,0,2,32,88,1,4,2,0,0,,5,2,2,1,2,1,1,2,0,3,25.0,1,0,5,3,0,0,8,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
